Season,Name,Club,Position,Position Selected,Age,Inf,Type,Nat,Transfer Value (Low),Transfer Value (High),Salary,Begins,Expires,Transfer Fees Received,Ability,Potential,Apps (Total),Apps (Sub Apps),Starts,Gls,Ast,Av Rat,Yel,Red,PoM,Agreed Playing Time,Home Grown Status,Personality,Det,Injury,Injury Risk,Int Apps (Total),Int Apps (Sub Apps),Injury Susceptibility,Acceleration,Aerial Reach,Aggression,Agility,Anticipation,Balance,Bravery,Command of Area,Communication,Composure,Concentration,Corners,Crossing,Decisions,Dribbling,Eccentricity,Finishing,First Touch,Flair,Free Kick Taking,Handling,Heading,Jumping Reach,Kicking,Leadership,Long Shots,Long Throws,Marking,Natural Fitness,Off The Ball,One on Ones,Pace,Passing,Penalty Taking,Positioning,Punching (Tendency),Reflexes,Rushing Out (Tendency),Stamina,Strength,Tackling,Teamwork,Technique,Throwing,Vision,Work Rate,Hdrs A,Aer A/90,Asts/90,Blk,Blk/90,Ch C/90,CCC,Clear,Clr/90,Conv %,Cr C/A,Cr A,Crs A/90,Cr C,Cr C/90,Distance,Dist/90,Drb,Drb/90,xG/shot,xGP,xGP/90,xSv %,FK Shots,Goals Outside Box,Hdrs L/90,Hdrs,Hdrs W/90,Hdr %,Sprints/90,Itc,Int/90,K Hdrs/90,K Pas,K Ps/90,K Tck,K Tck/90,Gl Mst,Off,OP-Cr %,OP-Crs A,OP-Crs A/90,OP-Crs C,OP-Crs C/90,OP-KP,OP-KP/90,Pas %,Pas A,Ps A/90,Ps C,Ps C/90,Poss Lost/90,Poss Won/90,Pres A,Pres A/90,Pres C,Pres C/90,Pr Passes,Pr passes/90,Sv %,Svh,Svp,Svt,Shots,Shts Blckd,Shts Blckd/90,Shots Outside Box/90,ShT,ShT/90,Shot %,Shot/90,Tck R,Tck A,Tck C,Tck/90,Mins/Gl,Cln/90,xA,xA/90,xG-OP,xG/90,FA,Fls,Gwin,D,Lost,G. Mis,Won,Conc,All/90,Gls/90,Int Ast,Int Av Rat,Int Conc,Last 5 FT Games,Last 5 Games,LMR,Mins,Mins/Gm,Last C,Last Gl,NP-xG,NP-xG/90,Pens,Pens Faced,Pens Saved,Pens Saved Ratio,Pens S,Pen/R,Pts/Gm,Shutouts,Tgls,Tall,Tcon/90,Tgls/90,Saves/90,xG,AT Apps,AT Lge Apps,AT Gls,AT Lge Gls
2026-2027,Telmo Abreu,Benfica,ST (C),,16,Yth,Full Contract,POR,500.0,7000.0,5750.0,4/25/2027,6/30/2031,0.0,,,,,,,,,,,,Youngster,,Fairly Sporting,11,,Low,,,Low,12,1,12,9,5,9,6,4,3,8,4,3,6,10,7,3,14,7,8,4,2,5,5,2,14,6,2,2,12,13,2,11,5,7,5,1,2,1,10,3,2,4,7,3,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-2027,João Oliveira,Belenenses,ST (C),,19,,Full Contract,POR,1200000.0,5600000.0,144000.0,3/15/2025,6/30/2028,6000.0,,,36.0,6.0,30.0,14.0,1.0,6.8,0.0,0.0,2.0,Out On Loan,Trained at club (15-21),Fairly Professional,11,,,,,Average,14,1,10,13,12,11,6,1,3,12,8,6,7,13,14,3,14,13,16,8,3,10,15,3,7,7,4,3,10,15,1,11,9,10,7,3,1,1,12,11,3,8,16,1,10,7,315.0,10.9,0.03,7.0,0.24,0.14,4.0,13.0,0.45,22.0,5.0,20.0,0.69,1.0,0.03,208.9,7.2,33.0,1.14,0.13,,,,0.0,2.0,7.75,91.0,3.15,29.0,6.19,34.0,1.18,0.14,17.0,0.59,0.0,0.0,0.0,21.0,5.0,20.0,0.69,1.0,0.03,17.0,0.59,86.0,670.0,23.17,577.0,19.96,15.15,2.32,198.0,6.85,44.0,1.52,28.0,0.97,,,,,63.0,0.0,0.0,0.55,36.0,1.25,57.0,2.18,79.0,38.0,30.0,1.04,185.86,,1.46,0.05,5.97,0.28,63.0,40.0,58.0,8.0,7.0,,21.0,,,0.48,,,,,,,2602.0,72.28,,78.0,8.03,0.28,1.0,,,,1.0,100.0,1.97,,50.0,,1.21,1.73,,8.03,52.0,49.0,17.0,16.0
2026-2027,Gustavo Ferreira,Watford,ST (C),,20,,Full Contract,POR,19000000.0,22000000.0,274000.0,11/5/2024,6/30/2028,0.0,,,44.0,6.0,38.0,13.0,2.0,6.7,2.0,0.0,1.0,Out On Loan,Trained at club (15-21),Resolute,15,,,,,Below Average,15,2,10,13,13,15,10,1,4,14,11,10,8,12,11,1,13,12,14,6,3,13,13,1,8,11,6,8,15,14,3,15,10,12,9,2,2,2,13,13,6,11,12,1,12,10,361.0,10.59,0.06,4.0,0.12,0.09,3.0,14.0,0.41,14.0,6.0,15.0,0.44,1.0,0.03,254.0,7.5,50.0,1.47,0.15,,,,0.0,2.0,6.78,130.0,3.81,36.0,6.28,36.0,1.06,0.18,19.0,0.56,0.0,0.0,0.0,21.0,7.0,15.0,0.44,1.0,0.03,19.0,0.56,83.0,728.0,21.36,603.0,17.69,21.41,2.02,252.0,7.39,51.0,1.5,22.0,0.65,,,,,92.0,0.0,0.0,0.85,40.0,1.17,43.0,2.7,80.0,45.0,36.0,1.06,236.0,,2.13,0.06,-0.37,0.39,73.0,38.0,23.0,15.0,19.0,,10.0,,,0.38,,,,,,,3068.0,69.73,,99.0,13.37,0.39,1.0,,,,1.0,100.0,1.02,,32.0,,1.5,0.94,,13.37,109.0,105.0,42.0,40.0
2026-2027,Jair Monteiro,Arouca,ST (C),,20,,Full Contract,POR,600000.0,1100000.0,122000.0,8/3/2024,6/30/2028,19250.0,,,16.0,0.0,16.0,4.0,1.0,6.72,0.0,0.0,0.0,Out On Loan,Trained at club (15-21),Fairly Professional,14,,,,,Below Average,13,1,9,14,13,15,9,1,3,12,13,8,9,12,11,1,13,12,13,6,1,12,13,2,8,11,5,7,15,13,2,13,10,10,11,4,2,3,13,13,7,9,11,1,11,9,150.0,10.88,0.07,3.0,0.22,0.22,3.0,10.0,0.73,11.0,28.0,7.0,0.51,2.0,0.15,101.2,7.3,20.0,1.45,0.12,,,,0.0,1.0,7.32,49.0,3.55,33.0,6.89,17.0,1.23,0.07,12.0,0.87,0.0,0.0,0.0,5.0,29.0,7.0,0.51,2.0,0.15,12.0,0.87,85.0,309.0,22.41,263.0,19.07,17.62,2.76,98.0,7.11,12.0,0.87,14.0,1.02,,,,,36.0,0.0,0.0,0.87,15.0,1.09,42.0,2.61,71.0,14.0,10.0,0.73,310.25,,1.21,0.09,-0.44,0.32,28.0,16.0,50.0,6.0,2.0,,8.0,,,0.29,,,,,,,1241.0,77.56,,315.0,4.44,0.32,0.0,,,,0.0,,1.88,,23.0,,0.87,1.67,,4.44,85.0,85.0,25.0,25.0
2026-2027,Arthur Cabral,Benfica,ST (C),S4,29,,Full Contract,BRA,29000000.0,32000000.0,5148000.0,7/17/2026,6/30/2030,40000000.0,,,37.0,15.0,22.0,17.0,3.0,7.03,0.0,0.0,3.0,Squad Player,,Balanced,12,,Increased,,,Below Average,12,2,12,13,15,16,14,3,1,14,12,8,10,14,14,3,15,14,14,7,3,15,14,2,10,12,4,5,13,14,2,13,12,15,7,2,1,2,13,15,6,12,16,3,14,10,186.0,6.86,0.11,5.0,0.18,0.22,6.0,2.0,0.07,24.0,,4.0,0.15,0.0,0.0,203.4,7.5,25.0,0.92,0.19,,,,0.0,2.0,4.06,76.0,2.8,41.0,4.83,17.0,0.63,0.26,18.0,0.66,0.0,0.0,0.0,17.0,0.0,4.0,0.15,0.0,0.0,18.0,0.66,84.0,535.0,19.73,452.0,16.67,5.64,2.73,128.0,4.72,22.0,0.81,40.0,1.48,,,,,71.0,4.0,0.15,0.66,47.0,1.73,66.0,2.62,83.0,24.0,20.0,0.74,143.53,,2.04,0.08,3.49,0.5,26.0,22.0,62.0,8.0,6.0,,23.0,,,0.63,,,,,,6.7,2440.0,65.95,,53.0,11.14,0.41,3.0,,,,3.0,100.0,2.08,,51.0,,0.92,1.88,,13.51,319.0,266.0,159.0,125.0
2026-2027,Faustino Algarvio,Benfica,"AM (L), ST (C)",,16,Yth,Full Contract,POR,50000.0,475000.0,5750.0,4/25/2027,6/30/2031,0.0,,,,,,,,,,,,Youngster,,Fairly Ambitious,13,,Low,,,Below Average,15,1,8,12,7,13,7,4,1,8,6,8,10,5,12,1,7,8,8,11,1,2,3,2,12,6,1,5,16,5,1,14,8,6,5,2,3,3,11,3,3,7,6,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-2027,Gerson Oliveira,Benfica,"AM (L), ST (C)",,17,Yth,Full Contract,POR,60000.0,600000.0,3600.0,3/21/2026,6/30/2030,0.0,,,,,,,,,,,,Youngster,Trained at club (15-21),Realist,16,,Low,,,Low,14,2,6,12,8,13,7,2,3,12,6,4,9,8,8,1,8,10,14,5,2,6,8,2,12,6,1,3,6,12,3,13,10,7,6,2,2,1,11,5,3,6,14,1,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,7.0,2.0,1.0
2026-2027,Abulai Tavares,Benfica,"AM (LC), ST (C)",S7,18,Loa,Full Contract,POR,24000000.0,29000000.0,699000.0,1/14/2027,6/30/2031,0.0,,,3.0,3.0,,1.0,1.0,7.17,0.0,0.0,0.0,Breakthrough Prospect,Trained at club (15-21),Ambitious,10,,High,,,Very High,11,2,11,14,13,16,9,3,2,13,10,9,14,14,14,3,15,14,15,8,3,12,12,2,8,11,5,7,15,15,2,14,12,7,6,3,1,2,11,10,7,9,15,2,9,13,5.0,4.09,0.82,0.0,,,0.0,0.0,0.0,100.0,,7.0,5.73,0.0,0.0,9.0,7.4,1.0,0.82,0.31,,,,0.0,0.0,4.09,0.0,0.0,0.0,6.55,1.0,0.82,0.0,1.0,0.82,0.0,0.0,0.0,0.0,0.0,1.0,0.82,0.0,0.0,1.0,0.82,92.0,13.0,10.64,12.0,9.82,5.73,3.27,7.0,5.73,1.0,0.82,0.0,0.0,,,,,1.0,0.0,0.0,0.0,1.0,0.82,100.0,0.82,100.0,1.0,1.0,0.82,110.0,,0.08,0.07,0.69,0.25,1.0,0.0,100.0,0.0,0.0,1.0,3.0,,,0.82,,,,,,,110.0,36.67,,82.0,0.31,0.25,0.0,,,,0.0,,1.95,,9.0,,0.0,7.36,,0.31,108.0,28.0,40.0,4.0
2026-2027,Ian Subiabre,Benfica,"AM (RLC), ST (C)",S10,20,Loa,Full Contract,ARG,8800000.0,11500000.0,359000.0,1/2/2026,6/30/2030,9750000.0,,,1.0,1.0,,0.0,0.0,6.6,0.0,0.0,0.0,Breakthrough Prospect,,Balanced,10,,Low,,,Above Average,15,1,6,14,9,15,6,2,3,11,6,10,12,12,14,2,15,12,15,8,3,10,5,3,12,12,8,5,16,12,1,13,15,5,5,2,3,1,14,9,9,9,10,3,12,12,0.0,,,0.0,,,0.0,0.0,,,,3.0,,1.0,,1.8,,0.0,,0.07,,,,0.0,0.0,,,,,,0.0,,,1.0,,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,82.0,11.0,,9.0,,,,1.0,,0.0,,0.0,,,,,,2.0,0.0,,,0.0,,0.0,,,0.0,,,,,0.02,,-0.14,,0.0,0.0,100.0,0.0,0.0,19.0,1.0,,,,,,,,,,18.0,18.0,,,0.14,,0.0,,,,0.0,,,,0.0,,,,,0.14,42.0,13.0,12.0,
2026-2027,Karel Mustmaa,Varzim,"AM (L), ST (C)",,21,,Full Contract,EST,30000.0,200000.0,55000.0,1/4/2024,6/30/2028,0.0,,,32.0,1.0,31.0,9.0,4.0,6.85,0.0,0.0,0.0,Out On Loan,Trained at club (15-21),Fairly Professional,9,,,7.0,0.0,Below Average,14,2,10,12,12,11,9,1,1,12,9,10,11,11,12,1,13,13,15,11,1,9,10,1,9,11,4,7,14,12,2,14,10,10,9,2,2,3,13,11,5,8,12,3,12,8,155.0,5.52,0.14,9.0,0.32,0.18,5.0,21.0,0.75,23.0,11.0,92.0,3.28,10.0,0.36,217.6,7.8,72.0,2.57,0.1,,,,4.0,1.0,3.78,49.0,1.75,32.0,11.83,56.0,2.0,0.04,50.0,1.78,1.0,0.04,0.0,14.0,11.0,90.0,3.21,10.0,0.36,38.0,1.35,86.0,962.0,34.29,823.0,29.33,20.35,4.67,328.0,11.69,82.0,2.92,72.0,2.57,,,,,40.0,0.0,0.0,0.53,20.0,0.71,50.0,1.43,73.0,75.0,55.0,1.96,280.56,,1.44,0.05,5.09,0.14,35.0,23.0,28.0,5.0,18.0,,9.0,,,0.32,0.0,6.76,,,,,2525.0,78.91,,88.0,3.91,0.14,0.0,,,,0.0,,1.0,,33.0,,1.28,1.18,,3.91,98.0,93.0,31.0,28.0
