Season,Name,Club,Position,Position Selected,Age,Inf,Type,Nat,Transfer Value (Low),Transfer Value (High),Salary,Begins,Expires,Transfer Fees Received,Apps (Total),Apps (Sub Apps),Starts,Gls,Ast,Av Rat,Yel,Red,PoM,Agreed Playing Time,Home Grown Status,Personality,Det,Injury,Injury Risk,Int Apps (Total),Int Apps (Sub Apps),Acceleration,Aerial Reach,Aggression,Agility,Anticipation,Balance,Bravery,Command of Area,Communication,Composure,Concentration,Corners,Crossing,Decisions,Dribbling,Eccentricity,Finishing,First Touch,Flair,Free Kick Taking,Handling,Heading,Jumping Reach,Kicking,Leadership,Long Shots,Long Throws,Marking,Natural Fitness,Off The Ball,One on Ones,Pace,Passing,Penalty Taking,Positioning,Punching (Tendency),Reflexes,Rushing Out (Tendency),Stamina,Strength,Tackling,Teamwork,Technique,Throwing,Vision,Work Rate
2024-25,Òscar Jou,Barcelona,ST (C),,16,Yth,Full Contract,ESP,Unknown,Unknown,3600.0,3/29/2024,6/30/2028,0.0,,,,,,,,,,Scouting Required,,,2-12,,,,,4-12,,2-10,,,,,,,,,,,,9-17,,4-12,3-13,11-20,,,8-14,10-20,,,5-11,,,,7-15,,6-12,1-6,,,,,,8-14,6-16,,,11-17,,2-8,11-17
2024-25,Marc Guiu,Barcelona B,ST (C),S15,19,Unr,Full Contract,ESP,250000.0,2500000.0,811000.0,1/5/2025,6/30/2029,0.0,33.0,0.0,33.0,10.0,0.0,6.77,0.0,0.0,1.0,Breakthrough Prospect,Trained at club (15-21),Fairly Professional,14.0,,Low,,,12.0,3.0,14.0,13.0,11.0,13.0,11.0,3.0,2.0,13.0,9.0,6.0,7.0,12.0,11.0,2.0,14.0,12.0,15.0,7.0,3.0,13.0,13.0,1.0,8.0,12.0,6.0,8.0,14.0,14.0,3.0,14.0,9.0,12.0,8.0,2.0,1.0,1.0,11.0,13.0,8.0,9.0,13.0,3.0,11.0,10.0
2024-25,Hugo Alba,Barcelona,"AM (RL), ST (C)",,18,Wnt,Full Contract,ESP,100000.0,1000000.0,66500.0,6/26/2022,6/30/2025,0.0,,,,,,,,,,Future Prospect,Trained at club (15-21),Fairly Professional,14.0,,,,,13.0,2.0,11.0,15.0,10.0,12.0,9.0,3.0,3.0,11.0,9.0,7.0,9.0,10.0,12.0,2.0,13.0,12.0,16.0,10.0,4.0,10.0,9.0,3.0,9.0,10.0,5.0,5.0,14.0,12.0,4.0,12.0,10.0,11.0,5.0,1.0,1.0,1.0,9.0,10.0,6.0,10.0,12.0,2.0,11.0,9.0
2024-25,Shane Kluivert,Olot,"AM (RL), ST (C)",,17,,Full Contract,NED,100000.0,1000000.0,49500.0,8/24/2023,6/30/2026,0.0,44.0,0.0,44.0,10.0,3.0,7.09,4.0,0.0,4.0,Scouting Required,,,13-17,,,,,12.0,1-6,6-12,9-14,4-9,12-17,9-14,1-4,1-4,10-14,1-7,4-10,9-15,5-9,7-12,1-3,11-16,11.0,9-15,7-12,1-7,7.0,6.0,1-4,7-13,6-10,4-8,1-5,13-19,7-12,1-3,11.0,8-14,5-10,5-10,1-2,1-6,1-5,6-10,6-10,2-8,5-11,9-13,2-6,6-12,5-9
2024-25,Vitor Roque,Barcelona,"AM (RL), ST (C)",STC,20,,Full Contract,BRA,52000000.0,63000000.0,3270000.0,5/16/2025,6/30/2030,48000000.0,46.0,18.0,28.0,17.0,2.0,7.0,2.0,0.0,1.0,Squad Player,,Balanced,14.0,,,,,16.0,2.0,11.0,16.0,14.0,13.0,11.0,1.0,2.0,15.0,14.0,12.0,13.0,14.0,16.0,1.0,15.0,13.0,14.0,8.0,2.0,12.0,7.0,1.0,11.0,13.0,8.0,8.0,13.0,15.0,2.0,14.0,12.0,13.0,10.0,3.0,3.0,3.0,14.0,13.0,8.0,13.0,15.0,3.0,13.0,13.0
2024-25,Ángel Alarcón,Barcelona B,"AM (RL), ST (C)",,21,Unr,Full Contract,ESP,8000.0,80000.0,323000.0,1/27/2023,6/30/2025,0.0,21.0,0.0,21.0,6.0,4.0,7.35,0.0,0.0,3.0,Future Prospect,Trained at club (15-21),Spirited,14.0,,Low,,,13.0,1-3,12.0,13.0,9.0,12.0,11.0,1-2,1-2,12.0,10.0,9.0,11.0,11.0,14.0,1-2,12.0,14.0,16.0,10.0,1-2,9.0,8.0,2-5,9.0,11.0,5.0,4-6,14.0,13.0,2-4,13.0,11.0,9.0,4-6,1-2,1.0,2-4,12.0,10.0,6.0,8.0,13.0,2-4,9.0,10.0
2024-25,Ansu Fati,Barcelona,"AM (RLC), ST (C)",AML,22,Int,Full Contract,ESP,79000000.0,116000000.0,13408000.0,3/25/2024,6/30/2029,0.0,40.0,2.0,38.0,20.0,4.0,7.17,0.0,0.0,4.0,Squad Player,Trained at club (15-21),Fairly Determined,16.0,,,5.0,2.0,16.0,2.0,8.0,16.0,15.0,15.0,11.0,2.0,3.0,15.0,12.0,8.0,14.0,12.0,16.0,2.0,15.0,15.0,18.0,8.0,1.0,12.0,9.0,3.0,10.0,15.0,7.0,5.0,15.0,17.0,3.0,15.0,13.0,12.0,6.0,3.0,3.0,3.0,13.0,12.0,5.0,11.0,16.0,2.0,15.0,11.0
2024-25,Diego Percan,Barcelona B,"AM (RL), ST (C)",,23,Unr,Full Contract,ESP,1500.0,16000.0,210000.0,7/10/2023,6/30/2025,240000.0,25.0,18.0,7.0,5.0,0.0,6.9,1.0,0.0,1.0,Scouting Required,Trained in nation (15-21),,14-17,,Increased,,,14.0,2-6,7-10,12-15,12-15,9-13,6-10,1.0,1-4,9-12,7-11,9-13,8-11,9-12,11-14,1-4,10-14,12-15,12-16,5-9,1-3,10.0,11.0,1-3,8-11,8-11,5-8,3-7,12-15,12-15,1-4,12-16,8-11,9-12,2-6,1-3,1-3,1-4,9-12,12-15,4-8,10-14,9-12,3-6,9-13,7-10
2024-25,Lucas Román,Barcelona B,"AM (RC), ST (C)",,21,Unr,Full Contract,ITA,160000.0,8800000.0,112000.0,1/18/2023,6/30/2026,1300000.0,35.0,20.0,15.0,6.0,3.0,7.05,1.0,1.0,6.0,Breakthrough Prospect,,Balanced,14.0,,Low,,,15.0,1.0,12.0,16.0,12.0,12.0,11.0,3.0,1.0,9.0,9.0,10.0,12.0,12.0,15.0,1.0,12.0,12.0,16.0,12.0,1.0,6.0,2.0,3.0,9.0,13.0,5.0,6.0,14.0,14.0,4.0,13.0,13.0,11.0,8.0,3.0,1.0,1.0,14.0,9.0,6.0,9.0,14.0,3.0,14.0,12.0
2024-25,Juan Hernández,Barcelona,AM (L),,17,,Full Contract,ESP,Unknown,Unknown,49500.0,7/21/2023,6/30/2026,0.0,,,,,,,,,,Scouting Required,Trained at club (15-21),,6-16,,,,,6-14,,1-8,,,,,,,,,,,,14-20,,7-15,5-15,14-20,,,4-10,3-13,,,8-14,,,,13-20,,10-16,4-12,,,,,,9-15,1-10,,,13-19,,9-15,8-14
