Name,Position,Apps (Total),Source,xG,xA,Tck/90,Int/90,Pas %,Pr passes/90,Poss Won/90,Poss Lost/90,K Ps/90,Drb/90,Cr C/90,Ch C/90,Dist/90,Sprints/90,Clr/90,Blk/90,Aer A/90,Hdrs W/90,pc1,pc2,cluster
Nicolás Otamendi,D (RC),36.0,Benfica Squad,0.71,0.11,1.19,1.98,95.0,5.12,8.36,3.24,0.1,0.07,0.0,0.07,6.8,5.49,0.55,0.44,4.33,2.87,3.335467276137941,-1.9139782382132482,2
Benjamín Rollheiser,AM (RLC),34.0,Benfica Squad,7.98,5.74,2.74,1.48,82.0,3.53,6.28,16.57,3.43,3.01,2.16,0.79,8.7,17.67,0.37,0.21,3.32,0.69,-5.80269449265788,3.986866999184031,1
Braian Aguirre,"D (RL), M (R)",27.0,Benfica Squad,0.58,3.73,3.07,2.86,88.0,9.72,11.85,9.09,1.77,1.56,0.73,0.47,8.3,18.29,0.52,0.62,3.53,1.87,0.5857497103774182,4.374867359293662,4
Arthur Cabral,ST (C),43.0,Benfica Squad,20.83,3.37,0.87,0.7,83.0,1.03,3.33,4.79,0.57,0.76,0.0,0.14,7.4,5.87,0.14,0.11,7.01,3.11,-1.7093441305288837,-4.8860368418229925,3
Morato,"D (LC), DM",43.0,Benfica Squad,4.52,2.23,2.17,2.45,90.0,8.05,14.54,9.46,0.86,1.01,0.37,0.12,7.9,13.13,0.61,0.46,7.84,5.33,2.8423941063088933,1.1396163414822793,4
Marcos Leonardo,"AM (L), ST (C)",45.0,Benfica Squad,11.01,4.07,1.4,1.77,84.0,1.56,6.08,8.13,0.99,1.52,0.21,0.41,7.9,11.54,0.41,0.12,5.67,1.85,-1.6847372033097654,-1.4020468465651563,3
David Jurásek,D/WB (L),32.0,Benfica Squad,0.7,4.33,3.26,2.93,87.0,3.9,10.36,15.74,0.94,1.92,0.94,0.17,8.0,14.39,1.51,0.98,5.11,3.09,1.535614210591435,3.7881558756875817,4
Alexander Bah,D/WB/M/AM (R),30.0,Benfica Squad,2.02,5.04,3.35,2.21,88.0,8.82,11.29,10.66,1.18,2.39,0.66,0.66,8.4,17.79,0.88,0.48,3.79,2.61,0.04174368878155265,4.127901373478393,4
Orkun Kökçü,"DM, M/AM (C)",37.0,Benfica Squad,8.55,9.47,1.39,1.28,85.0,3.5,5.13,11.87,3.19,0.94,1.73,0.87,8.5,13.91,0.31,0.1,2.26,0.49,-5.064524115686432,2.022573056501703,1
Fredrik Aursnes,"DM, M (C)",39.0,Benfica Squad,3.21,5.66,2.1,1.81,91.0,6.92,7.8,7.83,2.2,0.91,0.68,0.42,8.5,13.81,0.55,0.23,1.94,1.1,-0.870791430856935,2.0052157570943963,0
Tiago Dantas,"DM, M/AM (C)",26.0,Benfica Squad,1.59,2.99,1.4,1.08,88.0,6.36,6.1,8.45,1.84,0.76,0.25,0.32,8.4,16.21,0.32,0.51,2.16,0.19,-0.6531473858285215,0.6970353344466655,0
Tiago Gouveia,AM (RL),45.0,Benfica Squad,11.35,14.78,2.7,2.03,85.0,3.66,6.51,14.45,2.08,4.2,0.76,1.04,8.3,16.93,0.59,0.25,3.72,0.79,-5.048183369043905,3.567201044982072,1
Henrique Pereira,AM (RL),10.0,Benfica Squad,0.94,0.89,2.69,1.15,89.0,1.34,5.95,14.39,1.15,4.41,0.38,0.77,8.4,16.12,0.58,0.38,2.49,0.19,-2.537366393853705,1.8028607198048994,1
Paulo Bernardo,M (C),35.0,Benfica Squad,3.26,5.55,2.35,1.85,88.0,3.3,11.55,15.28,1.27,1.2,0.11,0.33,7.6,10.39,0.8,0.33,4.09,1.63,-0.11274646172702699,0.6409255471222609,0
Gerson Sousa,AM (RL),25.0,Benfica Squad,4.68,4.23,1.79,1.92,84.0,3.45,5.72,16.06,1.4,3.49,0.48,0.57,8.3,15.15,0.65,0.31,3.62,0.79,-2.4811231531457802,1.5632120546800614,1
Martim Neto,M (C),18.0,Benfica Squad,5.35,5.41,1.84,1.06,86.0,4.73,7.41,11.92,2.34,1.67,0.45,0.89,8.6,16.21,0.78,0.22,5.01,2.39,-2.125872010204492,1.739731439444645,1
Rafael Luís,"DM, M (C)",29.0,Benfica Squad,2.79,2.83,1.29,1.47,89.0,7.11,6.99,10.1,1.64,1.29,0.35,0.59,8.6,13.63,0.7,0.18,4.11,2.47,-0.22993215389567906,0.9737460565071505,0
Pedro Santos,"M (C), AM (RLC)",29.0,Benfica Squad,4.14,6.42,1.65,1.69,86.0,2.22,9.87,17.81,1.73,1.41,0.24,0.32,8.2,10.76,0.69,0.28,5.04,0.97,-1.272345996908138,0.3295133338701875,1
Francisco Domingues,D/WB/M/AM (L),31.0,Benfica Squad,0.57,4.25,3.1,2.23,89.0,8.45,13.87,10.74,1.42,1.32,0.77,0.32,8.5,14.13,0.94,0.77,4.1,2.87,1.6200179801532713,3.6804013966114226,4
Žan Jevšenak,"D (C), DM, M (C)",32.0,Benfica Squad,2.39,4.89,2.16,1.75,88.0,4.61,12.72,6.95,1.0,0.56,0.11,0.41,8.2,11.9,1.15,0.74,4.87,2.38,1.7693586304452897,1.2187640788008245,0
António Silva,D (C),42.0,Benfica Squad,2.98,0.95,0.89,2.32,95.0,7.06,11.1,3.86,0.16,0.05,0.0,0.08,6.9,4.61,0.83,0.39,6.17,4.17,4.229925732740193,-1.5421348325193014,2
Ricardo Teixeira,D (C),34.0,Benfica Squad,0.83,0.56,1.12,1.97,93.0,8.5,12.0,6.03,0.06,0.18,0.0,0.03,7.0,4.09,1.06,0.53,8.15,5.15,5.090849343775259,-1.2444730624852611,2
Hugo Félix,"M (C), AM (RLC)",36.0,Benfica Squad,7.89,7.81,2.36,1.69,86.0,2.79,4.69,18.51,2.33,2.72,0.85,0.39,7.7,11.74,0.92,0.32,4.8,0.88,-3.039143692299667,1.698987870259058,1
Soualiho Meïté,"DM, M (C)",38.0,Benfica Squad,1.45,1.37,2.18,1.81,89.0,5.41,10.53,7.9,0.71,0.96,0.03,0.11,8.3,11.7,0.76,0.54,3.0,1.81,1.7101944311054413,0.4234297328841052,0
Andreas Schjelderup,"M/AM (L), ST (C)",45.0,Benfica Squad,11.59,8.19,2.54,1.68,83.0,3.21,5.88,13.86,2.05,2.97,0.86,0.61,8.2,17.87,0.46,0.21,3.64,0.89,-4.2996993237132894,2.0535406328133488,1
José Melro,"AM (R), ST (C)",31.0,Benfica Squad,5.85,2.72,1.11,1.07,86.0,0.73,2.26,21.89,0.64,1.41,0.13,0.3,7.0,6.06,0.6,0.13,10.16,2.86,-0.90574368774839,-2.8153635689643615,3
João Neves,"DM, M/AM (C)",43.0,Benfica Squad,5.05,8.26,2.2,1.64,90.0,6.34,7.47,8.62,2.04,0.94,0.38,0.48,8.4,14.88,0.51,0.21,2.85,1.72,-1.1911347256550449,1.6494171231777963,0
Gabriël Misehouy,"M (C), AM (RLC), ST (C)",40.0,Benfica Squad,5.79,5.65,1.66,1.29,86.0,1.88,10.99,15.05,1.22,1.03,0.15,0.44,8.3,11.91,0.33,0.11,4.43,1.0,-1.6687331980419366,-0.5773733705112362,1
Sebastián Boselli,D (RLC),40.0,Benfica Squad,2.29,3.1,1.67,2.18,89.0,8.87,13.16,8.67,0.75,1.29,0.31,0.37,7.7,11.56,0.65,0.37,8.19,5.88,2.714728435919768,0.8224891090153924,2
Valentín Carboni,"AM (RC), ST (C)",19.0,Benfica Squad,5.75,6.53,1.4,1.73,83.0,2.8,5.06,12.45,2.13,2.4,0.73,0.8,8.4,14.18,0.27,0.27,4.13,1.6,-3.3195931726694003,1.1724309227255127,1
Gianluca Prestianni,"M (C), AM (RLC)",22.0,Benfica Squad,2.24,2.22,2.53,1.02,86.0,2.92,5.54,12.11,1.36,2.87,0.44,0.19,8.0,12.16,1.02,0.44,5.06,0.92,-0.9132745826916027,0.5951679857066524,1
Karel Mustmaa,"AM (L), ST (C)",33.0,Benfica Squad,6.51,1.84,1.34,1.24,84.0,1.24,3.16,18.86,1.02,1.53,0.22,0.29,7.5,8.14,0.47,0.18,8.61,2.25,-1.3505324474882612,-2.089322397778274,3
João Rêgo,"M (L), AM (RLC), ST (C)",31.0,Benfica Squad,4.52,6.43,1.88,1.91,87.0,4.37,7.23,11.97,1.88,2.63,0.61,0.55,8.2,14.73,0.55,0.41,4.19,1.5,-1.7656064393490123,1.8966795085048924,1
João Veloso,M/AM (C),34.0,Benfica Squad,4.4,7.56,1.72,1.39,86.0,3.86,13.54,15.84,1.52,0.97,0.32,0.36,7.3,9.36,0.75,0.39,3.05,1.43,-0.7085094994859252,0.3630741433447384,0
Paul Okon,DM,37.0,Benfica Squad,2.75,5.72,1.85,1.5,89.0,5.4,13.74,6.74,1.02,0.73,0.06,0.48,7.8,10.73,0.61,0.35,3.35,1.73,0.6393206157340732,0.31020981849949286,0
Robert Ramšak,"M (C), AM (RC), ST (C)",15.0,Benfica Squad,5.16,1.3,1.49,1.42,84.0,1.55,4.52,10.13,0.74,0.81,0.07,0.27,7.8,6.28,0.2,0.2,9.25,4.32,0.2275117046210893,-2.8155701760251737,3
André Gomes,M/AM (C),26.0,Benfica Squad,2.33,5.5,1.91,1.91,84.0,4.04,12.04,15.82,1.96,1.02,0.22,0.31,7.8,9.51,0.53,0.4,3.11,0.71,-0.8270487201611714,0.7611392233760003,0
