Name,Club,Position,Position Selected,Age,Inf,Type,Nat,Transfer Value (Low),Transfer Value (High),Salary,Begins,Expires,Transfer Fees Received,Ability,Potential,Apps (Total),Apps (Sub Apps),Starts,Gls,Ast,Av Rat,Yel,Red,PoM,Agreed Playing Time,Home Grown Status,Personality,Det,Injury,Injury Risk,Int Apps (Total),Int Apps (Sub Apps),Injury Susceptibility,Acceleration,Aerial Reach,Aggression,Agility,Anticipation,Balance,Bravery,Command of Area,Communication,Composure,Concentration,Corners,Crossing,Decisions,Dribbling,Eccentricity,Finishing,First Touch,Flair,Free Kick Taking,Handling,Heading,Jumping Reach,Kicking,Leadership,Long Shots,Long Throws,Marking,Natural Fitness,Off The Ball,One on Ones,Pace,Passing,Penalty Taking,Positioning,Punching (Tendency),Reflexes,Rushing Out (Tendency),Stamina,Strength,Tackling,Teamwork,Technique,Throwing,Vision,Work Rate,Hdrs A,Aer A/90,Asts/90,Blk,Blk/90,Ch C/90,CCC,Clear,Clr/90,Conv %,Cr C/A,Cr A,Crs A/90,Cr C,Cr C/90,Distance,Dist/90,Drb,Drb/90,xG/shot,xGP,xGP/90,xSv %,FK Shots,Goals Outside Box,Hdrs L/90,Hdrs,Hdrs W/90,Hdr %,Sprints/90,Itc,Int/90,K Hdrs/90,K Pas,K Ps/90,K Tck,K Tck/90,Gl Mst,Off,OP-Cr %,OP-Crs A,OP-Crs A/90,OP-Crs C,OP-Crs C/90,OP-KP,OP-KP/90,Pas %,Pas A,Ps A/90,Ps C,Ps C/90,Poss Lost/90,Poss Won/90,Pres A,Pres A/90,Pres C,Pres C/90,Pr Passes,Pr passes/90,Sv %,Svh,Svp,Svt,Shots,Shts Blckd,Shts Blckd/90,Shots Outside Box/90,ShT,ShT/90,Shot %,Shot/90,Tck R,Tck A,Tck C,Tck/90
Guilherme Afonso,Benfica,"AM (RL), ST (C)",,19,Vac,Full Contract,POR,0.0,0.0,73000.0,7/21/2022,6/30/2025,0.0,,,4.0,0.0,4.0,0.0,0.0,6.6,0.0,0.0,0.0,Youngster,,Balanced,8,,,,,Low,13,1,9,13,11,10,11,1,2,11,10,7,11,9,11,3,9,9,15,5,1,5,6,2,5,6,4,4,14,10,3,13,8,6,7,3,1,1,9,8,4,9,10,2,10,8,33.0,10.14,,1.0,0.31,0.31,1.0,0.0,0.0,,50.0,6.0,1.84,3.0,0.92,25.5mi,7.8mi,5.0,1.54,0.05,,,,0.0,0.0,8.6,5.0,1.54,15.0,7.99,3.0,0.92,0.0,2.0,0.61,0.0,0.0,0.0,2.0,50.0,6.0,1.84,3.0,0.92,2.0,0.61,87.0,84.0,25.8,73.0,22.42,19.35,2.76,25.0,7.68,4.0,1.23,3.0,0.92,,,,,5.0,0.0,0.0,0.61,3.0,0.92,60.0,1.54,100.0,2.0,2.0,0.61
João Afonso,Benfica,AM (RL),,18,Vac,Full Contract,POR,95000.0,950000.0,78000.0,2/15/2024,6/30/2027,0.0,,,,,,,,,,,,Future Prospect,Trained in nation (15-21),Balanced,9,,,,,Below Average,13,2,8,14,10,11,10,1,3,9,11,4,10,12,11,3,8,10,15,4,2,4,5,2,5,6,3,4,15,11,4,13,8,3,9,1,1,1,11,10,4,9,11,3,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braian Aguirre,Benfica,"D (RL), M (R)",S5,24,Wnt,Full Contract,ARG,17000000.0,17000000.0,1456000.0,8/28/2023,6/30/2028,8000000.0,,,27.0,8.0,19.0,1.0,3.0,7.13,3.0,0.0,3.0,Regular Starter,,Fairly Determined,16,,Increased,,,Above Average,13,2,8,13,13,10,14,2,1,14,13,9,12,12,12,2,11,14,5,11,2,8,8,1,11,11,11,13,13,13,1,13,10,10,13,1,3,3,15,11,13,13,13,2,11,14,68.0,3.53,0.16,12.0,0.62,0.47,9.0,10.0,0.52,14.0,20.0,67.0,3.48,14.0,0.73,160.7mi,8.3mi,30.0,1.56,0.08,,,,1.0,1.0,1.66,36.0,1.87,53.0,18.29,55.0,2.86,0.0,34.0,1.77,3.0,0.16,0.0,1.0,21.0,64.0,3.33,13.0,0.68,32.0,1.66,88.0,1117.0,58.04,983.0,51.08,9.09,11.85,189.0,9.82,64.0,3.33,187.0,9.72,,,,,7.0,4.0,0.21,0.31,2.0,0.1,29.0,0.36,78.0,76.0,59.0,3.07
Patrick Alves,Benfica,D (C),,15,Vac,Full Contract,POR,950000.0,1900000.0,5750.0,3/20/2025,6/30/2029,0.0,,,,,,,,,,,,Youngster,,Balanced,10,,,,,Average,11,2,15,10,8,8,17,3,4,11,9,5,9,10,8,1,5,8,5,7,3,8,9,2,8,4,4,10,15,6,1,9,8,7,8,3,4,3,9,9,15,10,13,1,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henrique Araújo,Nottm Forest,ST (C),,23,Trn,Full Contract,POR,800000.0,2000000.0,348000.0,9/5/2022,6/30/2027,300000.0,,,27.0,26.0,1.0,5.0,1.0,6.81,0.0,0.0,0.0,Out On Loan,Trained at club (15-21),Perfectionist,14,,,,,Average,12,1,14,12,13,13,13,2,2,13,12,7,10,11,12,4,14,13,13,7,2,12,13,2,10,10,7,5,12,13,2,12,11,14,6,1,3,3,12,12,7,11,13,3,11,13,59.0,9.98,0.17,1.0,0.17,,0.0,4.0,0.68,14.0,,2.0,0.34,0.0,0.0,44.2mi,7.5mi,4.0,0.68,0.13,,,,0.0,0.0,6.77,19.0,3.21,32.0,7.27,4.0,0.68,0.0,4.0,0.68,0.0,0.0,0.0,1.0,0.0,2.0,0.34,0.0,0.0,4.0,0.68,87.0,128.0,21.65,111.0,18.78,22.84,0.85,40.0,6.77,9.0,1.52,4.0,0.68,,,,,37.0,0.0,0.0,1.35,13.0,2.2,35.0,6.26,78.0,9.0,7.0,1.18
Arthur Cabral,Benfica,ST (C),STC,27,,Full Contract,BRA,41000000.0,45000000.0,3391000.0,1/26/2025,6/30/2029,40000000.0,,,43.0,2.0,41.0,28.0,4.0,7.2,0.0,0.0,3.0,Regular Starter,,Balanced,12,,Low,,,Below Average,12,2,12,13,14,16,14,3,1,15,12,8,10,14,14,3,16,14,13,7,3,15,15,2,10,13,4,5,13,14,2,13,13,16,7,2,1,2,13,15,6,12,16,3,14,10,259.0,7.01,0.11,4.0,0.11,0.14,5.0,5.0,0.14,31.0,,12.0,0.32,0.0,0.0,271.8mi,7.4mi,28.0,0.76,0.23,,,,0.0,2.0,3.9,115.0,3.11,44.0,5.87,26.0,0.7,0.22,21.0,0.57,1.0,0.03,0.0,20.0,0.0,12.0,0.32,0.0,0.0,21.0,0.57,83.0,641.0,17.35,533.0,14.42,4.79,3.33,206.0,5.57,39.0,1.06,38.0,1.03,,,,,91.0,2.0,0.05,0.35,50.0,1.35,55.0,2.46,70.0,46.0,32.0,0.87
Fredrik Aursnes,Benfica,"DM, M (C)",DM,29,Int,Full Contract,NOR,47000000.0,56000000.0,4678000.0,3/12/2025,6/30/2028,14500000.0,,,39.0,5.0,34.0,3.0,8.0,7.1,8.0,0.0,2.0,Important Player,,Professional,16,,Low,9.0,0.0,Low,13,1,15,13,14,17,15,2,3,15,15,14,14,16,12,2,9,14,12,8,3,10,11,2,14,10,6,11,20,12,1,14,15,10,16,1,3,1,17,12,13,17,14,3,13,17,60.0,1.94,0.26,7.0,0.23,0.42,13.0,17.0,0.55,9.0,41.0,93.0,3.01,21.0,0.68,261.8mi,8.5mi,28.0,0.91,0.1,,,,0.0,0.0,0.84,34.0,1.1,57.0,13.81,56.0,1.81,0.03,68.0,2.2,3.0,0.1,1.0,4.0,23.0,17.0,0.55,7.0,0.23,50.0,1.62,91.0,2090.0,67.61,1895.0,61.3,7.83,7.8,264.0,8.54,74.0,2.39,214.0,6.92,,,,,32.0,2.0,0.06,0.78,15.0,0.49,47.0,1.04,78.0,83.0,65.0,2.1
Alexander Bah,Benfica,D/WB/M/AM (R),DR,27,Trv,Full Contract,DEN,42000000.0,50000000.0,2634000.0,12/18/2023,6/30/2028,10500000.0,,,30.0,1.0,29.0,4.0,4.0,7.18,5.0,0.0,1.0,Regular Starter,,Balanced,14,,Increased,3.0,0.0,Average,16,3,13,15,16,12,13,3,3,11,10,12,15,12,13,2,11,13,13,7,1,11,12,4,7,12,13,11,14,13,3,15,13,8,9,3,1,1,13,12,13,13,15,1,13,15,103.0,3.79,0.15,13.0,0.48,0.66,18.0,24.0,0.88,27.0,16.0,107.0,3.93,18.0,0.66,227.9mi,8.4mi,65.0,2.39,0.13,,,,0.0,2.0,1.18,71.0,2.61,69.0,17.79,60.0,2.21,0.15,32.0,1.18,1.0,0.04,1.0,4.0,17.0,107.0,3.93,18.0,0.66,31.0,1.14,88.0,1490.0,54.78,1315.0,48.35,10.66,11.29,283.0,10.4,79.0,2.9,240.0,8.82,,,,,15.0,3.0,0.11,0.29,7.0,0.26,47.0,0.55,85.0,107.0,91.0,3.35
Adrian Bajrami,Alverca SAD,D (C),,23,Wnt,Full Contract,ALB,0.0,0.0,153000.0,3/11/2021,6/30/2025,13250.0,,,34.0,0.0,34.0,1.0,0.0,6.92,1.0,0.0,1.0,Out On Loan,Trained at club (15-21),Fairly Professional,13,,,2.0,0.0,Below Average,12,1,13,11,13,13,12,1,3,12,11,4,8,12,8,1,7,11,10,5,3,13,14,3,11,11,8,14,15,11,1,12,13,8,13,2,3,4,12,14,13,12,10,1,12,11,248.0,7.43,,24.0,0.72,,0.0,44.0,1.32,7.0,,0.0,0.0,0.0,0.0,237.9mi,7.1mi,0.0,,0.1,,,,0.0,0.0,1.74,190.0,5.69,77.0,4.88,94.0,2.82,1.17,2.0,0.06,14.0,0.42,1.0,1.0,,0.0,0.0,0.0,0.0,2.0,0.06,92.0,1821.0,54.54,1668.0,49.96,5.0,13.84,183.0,5.48,64.0,1.92,131.0,3.92,,,,,15.0,17.0,0.51,0.06,6.0,0.18,40.0,0.45,78.0,67.0,52.0,1.56
Daniel Barbosa,Benfica,AM (C),,15,Vac,Full Contract,POR,16000000.0,28000000.0,5750.0,3/20/2025,6/30/2029,0.0,,,,,,,,,,,,Youngster,,Fairly Ambitious,14,,,,,Average,11,2,9,10,13,7,10,2,1,9,7,9,9,9,12,1,11,15,18,13,3,11,3,2,5,10,6,5,12,13,2,10,15,7,8,3,1,2,11,4,6,10,15,4,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
