Name,Club,Position,Position Selected,Age,Inf,Type,Nat,Transfer Value (Low),Transfer Value (High),Salary,Begins,Expires,Transfer Fees Received,Ability,Potential,Apps (Total),Apps (Sub Apps),Starts,Gls,Ast,Av Rat,Yel,Red,PoM,Agreed Playing Time,Home Grown Status,Personality,Det,Injury,Injury Risk,Int Apps (Total),Int Apps (Sub Apps),Injury Susceptibility,Acceleration,Aerial Reach,Aggression,Agility,Anticipation,Balance,Bravery,Command of Area,Communication,Composure,Concentration,Corners,Crossing,Decisions,Dribbling,Eccentricity,Finishing,First Touch,Flair,Free Kick Taking,Handling,Heading,Jumping Reach,Kicking,Leadership,Long Shots,Long Throws,Marking,Natural Fitness,Off The Ball,One on Ones,Pace,Passing,Penalty Taking,Positioning,Punching (Tendency),Reflexes,Rushing Out (Tendency),Stamina,Strength,Tackling,Teamwork,Technique,Throwing,Vision,Work Rate
João Oliveira,Benfica,ST (C),,17,Vac,Full Contract,POR,180000.0,2200000.0,131000.0,3/15/2025,6/30/2027,0.0,,,,,,,,,,,,Future Prospect,,Fairly Professional,11,,,,,Average,13,1,10,12,10,9,5,1,3,11,6,4,7,11,13,3,13,13,16,6,3,9,13,3,6,6,4,3,9,14,1,10,8,9,5,3,1,1,11,8,3,8,15,1,8,5
Gustavo Ferreira,Benfica,ST (C),,18,Int,Full Contract,POR,4600000.0,8000000.0,226000.0,11/5/2024,6/30/2027,0.0,,,2.0,0.0,2.0,1.0,0.0,6.15,0.0,0.0,0.0,Future Prospect,Trained at club (15-21),Fairly Professional,14,,,,,Below Average,13,2,10,12,11,13,9,1,4,11,10,6,7,11,10,1,12,11,13,6,3,11,11,1,6,9,6,6,14,12,3,14,9,10,7,2,2,2,11,12,6,9,12,1,11,9
Jair Monteiro,Leixões,ST (C),,18,,Full Contract,POR,1100000.0,2000000.0,111000.0,8/3/2024,6/30/2027,9250.0,,,27.0,0.0,27.0,8.0,1.0,6.72,0.0,0.0,1.0,Out On Loan,Trained at club (15-21),Fairly Professional,13,,,,,Below Average,13,1,9,14,13,14,9,1,3,12,12,8,9,11,11,1,13,11,12,6,1,12,13,2,7,10,5,7,15,12,2,12,10,10,11,4,2,3,12,13,7,9,11,1,11,9
Henrique Araújo,Nottm Forest,ST (C),,23,Trn,Full Contract,POR,800000.0,2000000.0,348000.0,9/5/2022,6/30/2027,300000.0,,,27.0,26.0,1.0,5.0,1.0,6.81,0.0,0.0,0.0,Out On Loan,Trained at club (15-21),Perfectionist,14,,,,,Average,12,1,14,12,13,13,13,2,2,13,12,7,10,11,12,4,14,13,13,7,2,12,13,2,10,10,7,5,12,13,2,12,11,14,6,1,3,3,12,12,7,11,13,3,11,13
Arthur Cabral,Benfica,ST (C),STC,27,,Full Contract,BRA,41000000.0,45000000.0,3391000.0,1/26/2025,6/30/2029,40000000.0,,,43.0,2.0,41.0,28.0,4.0,7.2,0.0,0.0,3.0,Regular Starter,,Balanced,12,,Low,,,Below Average,12,2,12,13,14,16,14,3,1,15,12,8,10,14,14,3,16,14,13,7,3,15,15,2,10,13,4,5,13,14,2,13,13,16,7,2,1,2,13,15,6,12,16,3,14,10
Abulai Tavares,Benfica,"AM (LC), ST (C)",,16,Unr,Full Contract,POR,13500000.0,18000000.0,3600.0,5/1/2024,6/30/2028,0.0,,,1.0,1.0,,0.0,1.0,7.2,0.0,0.0,0.0,Future Prospect,,Ambitious,10,,,,,Low,8,2,11,12,11,13,6,3,2,11,9,7,12,12,13,3,13,12,14,6,3,10,10,2,8,9,4,5,14,12,2,12,11,7,4,3,1,2,8,7,6,8,14,2,6,12
Guilherme Afonso,Benfica,"AM (RL), ST (C)",,19,Vac,Full Contract,POR,0.0,0.0,73000.0,7/21/2022,6/30/2025,0.0,,,4.0,0.0,4.0,0.0,0.0,6.6,0.0,0.0,0.0,Youngster,,Balanced,8,,,,,Low,13,1,9,13,11,10,11,1,2,11,10,7,11,9,11,3,9,9,15,5,1,5,6,2,5,6,4,4,14,10,3,13,8,6,7,3,1,1,9,8,4,9,10,2,10,8
Karel Mustmaa,Nacional da Madeira,"AM (L), ST (C)",,19,Tgt,Full Contract,EST,350000.0,1800000.0,55000.0,1/4/2024,6/30/2028,0.0,,,33.0,0.0,33.0,11.0,2.0,6.79,0.0,0.0,1.0,Out On Loan,Trained in nation (15-21),Balanced,9,,,8.0,0.0,Below Average,14,2,10,13,12,11,9,1,1,13,9,10,11,11,12,1,13,13,15,11,1,9,10,1,8,12,5,7,14,12,2,14,10,10,9,2,2,3,12,12,5,8,13,3,12,7
Jelani Trevisan,Benfica,"AM (LC), ST (C)",,20,Vac,Full Contract,BEL,2000.0,12000.0,28500.0,6/10/2024,6/30/2026,0.0,,,,,,,,,,,,Youngster,Trained at club (15-21),Balanced,14,,,,,Below Average,13,3,9,12,11,11,8,2,1,10,10,5,8,10,12,3,12,11,12,4,3,9,9,3,6,8,4,3,15,11,1,12,8,9,7,1,3,1,10,11,4,10,11,2,8,10
Marcos Leonardo,Benfica,"AM (L), ST (C)",S4,22,Unh,Full Contract,BRA,19000000.0,24000000.0,1643000.0,7/10/2023,6/30/2029,19250000.0,,,45.0,30.0,15.0,14.0,7.0,7.04,4.0,0.0,4.0,Fringe Player,,Balanced,13,,Low,,,Below Average,15,2,12,15,15,12,13,2,3,15,13,5,9,13,11,3,16,13,14,4,3,12,11,3,11,11,8,5,15,16,2,14,11,10,6,3,3,2,14,14,4,12,15,2,11,14
